Data as of,Year,HSA_NCI,Health.Service.Area.Description,Total Number of Deaths,Number of COVID19 Deaths,Footnote
03/08/2021,2020,634,"Floyd, IA - Chickasaw, IA",411,50,
03/08/2021,2020,635,"Marshall, KS - Washington, KS",221,34,
03/08/2021,2020,636,"Cheyenne, KS - Rawlins, KS",94,19,
03/08/2021,2020,637,"Phillips, KS - Norton, KS",216,41,
03/08/2021,2020,638,"Rolette, ND - Pierce, ND",282,58,
03/08/2021,2020,639,"Vernon, MO - Cedar, MO",468,54,
03/08/2021,2020,640,"Bowman, ND - Hettinger, ND",130,13,
03/08/2021,2020,641,"Scott (Davenport), IA - Muscatine, IA",2406,274,
03/08/2021,2020,642,"Cloud, KS - Republic, KS",231,33,
03/08/2021,2020,643,"Wichita, KS - Greeley, KS",67,,Data suppressed (counts from 1-9)
03/08/2021,2020,644,"Page, IA - Fremont, IA",391,32,
03/08/2021,2020,645,"Lucas, IA - Wayne, IA",229,34,
03/08/2021,2020,646,"Freeborn, MN - Faribault, MN",599,32,
03/08/2021,2020,647,"Montgomery, IA - Adams, IA",233,34,
03/08/2021,2020,648,"Dewey, SD - Walworth, SD",303,53,
03/08/2021,2020,649,"Appanoose, IA - Davis, IA",311,63,
03/08/2021,2020,650,"Geary, KS - Dickinson, KS",581,68,
03/08/2021,2020,651,"Platte, NE - Boone, NE",487,73,
03/08/2021,2020,652,"OBrien, IA - Osceola, IA",345,68,
03/08/2021,2020,654,"Chase, NE - Dundy, NE",90,11,
03/08/2021,2020,655,"Ramsey, ND - Benson, ND",316,48,
03/08/2021,2020,656,"Pettis, MO - Saline, MO",1605,182,
03/08/2021,2020,657,"Livingston, MO - Carroll, MO",336,65,
03/08/2021,2020,658,"Fillmore, NE - Thayer, NE",156,23,
03/08/2021,2020,659,"Thomas, KS - Sherman, KS",170,23,
03/08/2021,2020,660,"Otoe, NE - Johnson, NE",233,14,
03/08/2021,2020,661,"Kingman, KS - Harper, KS",352,50,
03/08/2021,2020,662,"Clay, KS",116,17,
03/08/2021,2020,663,"Madison, MO",210,22,
03/08/2021,2020,664,"Stevens, KS",57,,Data suppressed (counts from 1-9)
03/08/2021,2020,665,"Mitchell, IA",157,38,
03/08/2021,2020,666,"Audrain, MO - Montgomery, MO",709,80,
03/08/2021,2020,667,"Russell, KS",148,20,
03/08/2021,2020,668,"Cherry, NE",80,12,
03/08/2021,2020,669,"Barber, KS",79,,Data suppressed (counts from 1-9)
03/08/2021,2020,670,"Grant, ND",41,,Data suppressed (counts from 1-9)
03/08/2021,2020,671,"Atchison, KS",175,,Data suppressed (counts from 1-9)
03/08/2021,2020,672,"Sioux, IA",319,66,
03/08/2021,2020,673,"Linn, MO",194,15,
03/08/2021,2020,674,"McPherson, KS",431,49,
03/08/2021,2020,675,"Wilson, KS",124,10,
03/08/2021,2020,676,"Taney, MO",713,75,
03/08/2021,2020,678,"Atchison, MO - Holt, MO",167,30,
03/08/2021,2020,679,"Marshall, IA - Tama, IA",824,123,
03/08/2021,2020,680,"Dickey, ND - LaMoure, ND",150,52,
03/08/2021,2020,681,"Crawford, IA",197,25,
03/08/2021,2020,682,"Ness, KS",62,15,
03/08/2021,2020,683,"Grundy, MO - Mercer, MO",222,46,
03/08/2021,2020,684,"McIntosh, ND - Logan, ND",91,14,
03/08/2021,2020,685,"Camden, MO",644,75,
03/08/2021,2020,686,"Poweshiek, IA",235,27,
03/08/2021,2020,687,"Nemaha, NE",99,15,
03/08/2021,2020,688,"Denver (Denver), CO - Jefferson, CO",22151,2604,
03/08/2021,2020,689,"Multnomah (Portland), OR - Washington, OR",14949,719,
03/08/2021,2020,690,"Sutter (Yuba City), CA - Yuba, CA",1795,112,
03/08/2021,2020,691,"Yellowstone (Billings), MT - Big Horn, MT",2581,334,
03/08/2021,2020,692,"Cascade (Great Falls), MT - Glacier, MT",1553,215,
03/08/2021,2020,693,"Bernalillo (Albuquerque), NM - Sandoval, NM",10088,974,
03/08/2021,2020,694,"Nez Perce, ID - Idaho, ID",930,74,
03/08/2021,2020,695,"Twin Falls, ID - Jerome, ID",1423,160,
03/08/2021,2020,696,"Bannock, ID - Bingham, ID",1529,133,
03/08/2021,2020,697,"Butte (Chico), CA - Tehama, CA",3412,220,
03/08/2021,2020,698,"Spokane (Spokane), WA - Stevens, WA",6343,405,
03/08/2021,2020,699,"Maricopa (Phoenix), AZ - Pinal, AZ",51101,5862,
03/08/2021,2020,700,"Pima (Tucson), AZ - Cochise, AZ",14840,1615,
03/08/2021,2020,701,"Alpine, CA",21,0,
03/08/2021,2020,702,"Benton (Kennewick), WA - Franklin, WA",2312,240,
03/08/2021,2020,703,"Utah (Provo), UT - Sanpete, UT",3822,291,
03/08/2021,2020,704,"Pueblo (Pueblo), CO - Las Animas, CO",2659,321,
03/08/2021,2020,705,"Marion (Salem), OR - Yamhill, OR",5004,274,
03/08/2021,2020,707,"Clark (Las Vegas), NV - Nye, NV",22168,2660,
03/08/2021,2020,708,"Salt Lake (Salt Lake City), UT - Tooele, UT",9114,715,
03/08/2021,2020,709,"Sacramento (Sacramento), CA - Placer, CA",20295,1423,
03/08/2021,2020,710,"Shasta (Redding), CA - Trinity, CA",2734,116,
03/08/2021,2020,711,"Mesa, CO - Garfield, CO",2482,202,
03/08/2021,2020,712,"Hill, MT - Blaine, MT",383,76,
03/08/2021,2020,713,"Missoula, MT - Ravalli, MT",2206,149,
03/08/2021,2020,714,"Custer, MT - Fallon, MT",253,28,
03/08/2021,2020,715,"Franklin, ID - Bear Lake, ID",181,11,
03/08/2021,2020,716,"Ada (Boise City), ID - Canyon, ID",6540,655,
03/08/2021,2020,717,"Umatilla, OR - Morrow, OR",942,75,
03/08/2021,2020,718,"Fresno (Fresno), CA - Kings, CA",11140,1318,
03/08/2021,2020,719,"Deschutes, OR - Crook, OR",2269,55,
03/08/2021,2020,720,"Elko, NV - Lander, NV",484,49,
03/08/2021,2020,721,"Lewis and Clark, MT - Jefferson, MT",920,63,
03/08/2021,2020,722,"Bonneville, ID - Madison, ID",1759,174,
03/08/2021,2020,723,"Los Angeles (Los Angeles), CA",81354,11425,
03/08/2021,2020,724,"Santa Fe (Santa Fe), NM - Rio Arriba, NM",2490,184,
03/08/2021,2020,725,"Curry, NM - Roosevelt, NM",858,107,
03/08/2021,2020,726,"Natrona (Casper), WY - Converse, WY",1068,121,
03/08/2021,2020,727,"Linn, OR - Benton, OR",2109,53,
03/08/2021,2020,728,"Flathead, MT - Lincoln, MT",1427,90,
03/08/2021,2020,729,"Payette, ID - Washington, ID",474,44,
03/08/2021,2020,730,"Cassia, ID - Minidoka, ID",436,45,
03/08/2021,2020,731,"Alamosa, CO - Rio Grande, CO",534,47,
03/08/2021,2020,732,"Dona Ana (Las Cruces), NM - Luna, NM",2942,437,
03/08/2021,2020,733,"Sheridan, MT - Daniels, MT",66,,Data suppressed (counts from 1-9)
03/08/2021,2020,734,"Kootenai, ID - Bonner, ID",2589,192,
03/08/2021,2020,735,"Routt, CO - Moffat, CO",293,42,
03/08/2021,2020,736,"King (Seattle), WA - Snohomish, WA",25388,1598,
03/08/2021,2020,737,"Stanislaus (Modesto), CA - Merced, CA",8595,1016,
03/08/2021,2020,738,"Del Norte, CA",336,0,
03/08/2021,2020,739,"Yakima (Yakima), WA - Kittitas, WA",2892,357,
03/08/2021,2020,740,"Navajo, AZ",1735,390,
03/08/2021,2020,741,"Cheyenne, NE - Kimball, NE",215,25,
03/08/2021,2020,742,"Silver Bow, MT - Deer Lodge, MT",737,77,
03/08/2021,2020,743,"Klamath, OR - Lake, OR",1033,28,
03/08/2021,2020,744,"Davis, UT - Weber (Ogden), UT",4885,272,
03/08/2021,2020,745,"Otero, CO - Prowers, CO",650,91,
03/08/2021,2020,746,"Solano (Vallejo), CA - Napa, CA",5869,289,
03/08/2021,2020,747,"Grant, WA - Chelan, WA",2410,187,
03/08/2021,2020,748,"Wasco, OR - Hood River, OR",570,45,
03/08/2021,2020,749,"Park, WY - Big Horn, WY",495,41,
03/08/2021,2020,750,"San Joaquin (Stockton), CA - Calaveras, CA",8092,903,
03/08/2021,2020,751,"Santa Clara (San Jose), CA - Monterey, CA",14886,1164,
03/08/2021,2020,752,"Siskiyou, CA",636,17,
03/08/2021,2020,753,"Nevada, CA - Sierra, CA",1213,70,
03/08/2021,2020,754,"El Paso (Colorado Springs), CO - Teller, CO",6566,621,
03/08/2021,2020,755,"Iron, UT - Beaver, UT",454,22,
03/08/2021,2020,756,"Park, MT - Sweet Grass, MT",245,13,
03/08/2021,2020,757,"San Francisco (San Francisco), CA - San Mateo, CA",11373,528,
03/08/2021,2020,758,"Thurston (Olympia), WA - Grays Harbor, WA",4239,109,
03/08/2021,2020,759,"Union, OR - Baker, OR",613,19,
03/08/2021,2020,760,"Weld, CO - Morgan, CO",2783,399,
03/08/2021,2020,761,"Montrose, CO - Delta, CO",1089,70,
03/08/2021,2020,763,"Logan, CO - Phillips, CO",433,71,
03/08/2021,2020,764,"Marin, CA",2119,130,
03/08/2021,2020,765,"Apache, AZ",1149,307,
03/08/2021,2020,766,"Alameda (Oakland), CA - Contra Costa, CA",20024,1162,
03/08/2021,2020,767,"Richland, MT - Dawson, MT",284,42,
03/08/2021,2020,768,"San Bernardino, CA - Riverside (Riverside), CA",40969,5629,
03/08/2021,2020,769,"Otero, NM - Lincoln, NM",985,65,
03/08/2021,2020,770,"Sheridan, WY - Johnson, WY",445,28,
03/08/2021,2020,771,"Jackson, CO",16,,Data suppressed (counts from 1-9)
03/08/2021,2020,772,"Chaves, NM - Eddy, NM",1470,207,
03/08/2021,2020,773,"Gallatin and Yellowstone National Park, MT - Madison, MT",733,52,
03/08/2021,2020,774,"San Diego (San Diego), CA - Imperial, CA",26633,2409,
03/08/2021,2020,775,"Teton, WY - Lincoln, WY",345,22,
03/08/2021,2020,777,"Fremont, WY - Washakie, WY",770,94,
03/08/2021,2020,778,"Wheatland, MT - Meagher, MT",53,13,
03/08/2021,2020,779,"Roosevelt, MT - Valley, MT",297,64,
03/08/2021,2020,780,"Lassen, CA - Plumas, CA",556,25,
03/08/2021,2020,781,"Santa Barbara (Santa Barbara), CA - San Luis Obispo, CA",6007,309,
03/08/2021,2020,782,"Lane (Eugene), OR - Douglas, OR",5731,117,
03/08/2021,2020,783,"Lincoln, OR - Tillamook, OR",1027,18,
03/08/2021,2020,784,"Latah, ID",250,,Data suppressed (counts from 1-9)
03/08/2021,2020,785,"Clallam, WA - Jefferson, WA",1496,10,
03/08/2021,2020,786,"Chaffee, CO - Lake, CO",246,18,
03/08/2021,2020,787,"Yuma, AZ - La Paz, AZ",2816,603,
03/08/2021,2020,788,"Powell, MT",95,,Data suppressed (counts from 1-9)
03/08/2021,2020,789,"Tulare, CA",3927,531,
03/08/2021,2020,790,"Ventura, CA",6612,436,
03/08/2021,2020,792,"Uinta, WY",180,,Data suppressed (counts from 1-9)
03/08/2021,2020,793,"Grant, NM - Hidalgo, NM",538,34,
03/08/2021,2020,794,"Pierce, WA",7488,338,
03/08/2021,2020,795,"Boulder, CO - Broomfield, CO",2696,228,
03/08/2021,2020,796,"Larimer, CO",2662,138,
03/08/2021,2020,797,"Platte, WY",110,10,
03/08/2021,2020,799,"Daggett, UT",,0,Data suppressed (counts from 1-9)
03/08/2021,2020,800,"Humboldt, CA",1396,25,
03/08/2021,2020,801,"San Miguel, NM - Mora, NM",420,20,
03/08/2021,2020,802,"Santa Cruz, CA",1889,128,
03/08/2021,2020,803,"Mohave, AZ",4036,360,
03/08/2021,2020,804,"Weston, WY",81,,Data suppressed (counts from 1-9)
03/08/2021,2020,805,"White Pine, NV",89,,Data suppressed (counts from 1-9)
03/08/2021,2020,806,"Grant, OR",105,,Data suppressed (counts from 1-9)
03/08/2021,2020,807,"Kern, CA",7633,749,
03/08/2021,2020,808,"Blaine, ID - Camas, ID",151,15,
03/08/2021,2020,809,"Carbon, UT - Emery, UT",367,17,
03/08/2021,2020,810,"Fergus, MT - Petroleum, MT",183,21,
03/08/2021,2020,811,"Mendocino, CA",1040,38,
03/08/2021,2020,812,"Fremont, CO - Custer, CO",679,34,
03/08/2021,2020,813,"Lemhi, ID",132,11,
03/08/2021,2020,814,"Union, NM",59,,Data suppressed (counts from 1-9)
03/08/2021,2020,815,"Whatcom, WA",1902,65,
03/08/2021,2020,816,"Inyo, CA - Mono, CA",295,33,
03/08/2021,2020,817,"Ketchikan Gateway Borough, AK - Wrangell-Petersburg Cen, AK",226,,Data suppressed (counts from 1-9)
03/08/2021,2020,818,"Juneau City and Borough, AK - Sitka City and Borough, AK",326,,Data suppressed (counts from 1-9)
03/08/2021,2020,819,"Fairbanks North Star Borough, AK - Denali/Yukon-Koyukuk, AK",663,29,
03/08/2021,2020,820,"Anchorage (Anchorage), AK - Matanuska-Susitna Borough, AK",3908,219,
03/08/2021,2020,821,"Honolulu (Honolulu), HI - Maui, HI",9570,320,
03/08/2021,2020,822,"Kauai, HI",588,,Data suppressed (counts from 1-9)
03/08/2021,2020,823,"Hawaii, HI",1861,54,
03/08/2021,2020,825,"Henry, GA - Forsyth, GA",6430,481,
03/08/2021,2020,826,"Cherokee, GA - Douglas, GA",4752,376,
03/08/2021,2020,827,"Newton (Covington), GA",1158,116,
03/08/2021,2020,828,"Baldwin, GA",563,50,
03/08/2021,2020,829,"Clarke (Athens), GA - Barrow, GA",3221,269,
03/08/2021,2020,830,"Richmond (South Augusta), GA - Columbia, GA",4535,457,
03/08/2021,2020,831,"Washtenaw, MI - Livingston, MI",4478,297,
03/08/2021,2020,832,"Lewis, WA - Pacific, WA",1347,38,
03/08/2021,2020,833,"Orange, CA",23607,2621,
03/08/2021,2020,834,"Sonoma (Santa Rosa), CA",4436,220,
03/08/2021,2020,851,"Mineral, WV - Hardy, WV",779,103,
03/08/2021,2020,852,"Wicomico, MD - Worcester, MD",2292,167,
03/08/2021,2020,853,"Virginia Beach City, VA - Norfolk City, VA",11085,737,
03/08/2021,2020,854,"Bennington, VT",482,,Data suppressed (counts from 1-9)
03/08/2021,2020,855,"McCracken, KY - Graves, KY",2666,261,
03/08/2021,2020,856,"Logan, WV - Mingo, WV",991,90,
03/08/2021,2020,857,"Washington, VT - Windsor, VT",1602,20,
03/08/2021,2020,858,"Bradford, PA - Susquehanna, PA",1380,107,
03/08/2021,2020,859,"Providence (Providence), RI - Kent, RI",10973,1822,
03/08/2021,2020,860,"Ohio (Wheeling), WV - Marshall, WV",1464,126,
03/08/2021,2020,861,"Berkeley, WV - Jefferson, WV",2519,136,
03/08/2021,2020,862,"Greenbrier, WV - Monroe, WV",764,65,
03/08/2021,2020,863,"Wood (Parkersburg), WV - Jackson, WV",2175,130,
03/08/2021,2020,864,"Mc Kean, PA - Potter, PA",816,53,
03/08/2021,2020,865,"Rockland, NY",3220,870,
03/08/2021,2020,866,"Mercer, WV - McDowell, WV",1376,63,
03/08/2021,2020,867,"Cabell (Huntington), WV - Wayne, WV",2303,147,
03/08/2021,2020,868,"York (York), PA - Adams, PA",6167,596,
03/08/2021,2020,869,"Montgomery, MD - Prince Georges, MD",18517,2825,
03/08/2021,2020,870,"Pendleton, WV",121,,Data suppressed (counts from 1-9)
03/08/2021,2020,871,"Newport, RI",836,41,
03/08/2021,2020,872,"Franklin, PA - Fulton, PA",2150,273,
03/08/2021,2020,873,"Carroll, VA - Grayson, VA",852,104,
03/08/2021,2020,874,"Rockingham, NH",2921,196,
03/08/2021,2020,875,"Harford, MD - Cecil, MD",3798,278,
03/08/2021,2020,876,"Pike, PA",627,51,
03/08/2021,2020,877,"Windham, VT",463,11,
03/08/2021,2020,878,"Claiborne, TN",491,25,
03/08/2021,2020,879,"Strafford (Rochester), NH",1220,30,
03/08/2021,2020,880,"Erie (Erie), PA - Warren, PA",3849,335,
03/08/2021,2020,881,"Columbia, NY - Greene, NY",1240,80,
03/08/2021,2020,882,"Henry, TN - Carroll, TN",1410,145,
03/08/2021,2020,883,"Pittsylvania (Danville), VA - Danville City, VA",1598,133,
03/08/2021,2020,884,"Essex, VT",80,,Data suppressed (counts from 1-9)
03/08/2021,2020,885,"Hamilton (Chattanooga), TN - Marion, TN",4844,332,
03/08/2021,2020,886,"Beaufort, SC - Jasper, SC",2204,135,
03/08/2021,2020,887,"Shelby (Memphis), TN - Tipton, TN",11858,1125,
03/08/2021,2020,888,"Washington, VA - Smyth, VA",2434,206,
03/08/2021,2020,889,"Aiken, SC - Edgefield, SC",2866,236,
03/08/2021,2020,890,"Glynn, GA - Camden, GA",2121,205,
03/08/2021,2020,891,"Quitman, GA",41,,Data suppressed (counts from 1-9)
03/08/2021,2020,892,"Escambia (Pensacola), FL - Okaloosa, FL",9121,746,
03/08/2021,2020,893,"Muscogee (Columbus), GA - Harris, GA",3073,285,
03/08/2021,2020,894,"Coweta, GA - Troup (La Grange), GA",2706,248,
03/08/2021,2020,895,"Bradley, TN - Polk, TN",1671,91,
03/08/2021,2020,896,"Carroll, GA - Haralson, GA",1788,176,
03/08/2021,2020,897,"Weakley, TN - Obion, TN",974,117,
03/08/2021,2020,898,"Spartanburg (Spartanburg), SC - Cherokee, SC",5064,522,
03/08/2021,2020,899,"Johnson, TN",287,33,
03/08/2021,2020,900,"Lincoln, TN",531,45,
03/08/2021,2020,901,"Hamilton (Cincinnati), OH - Butler, OH",19053,1714,
03/08/2021,2020,902,"Vanderburgh (Evansville), IN - Warrick, IN",4113,431,
03/08/2021,2020,903,"Lucas (Toledo), OH - Wood, OH",8164,912,
03/08/2021,2020,904,"Mason, WV",388,21,
03/08/2021,2020,905,"Oneida, WI - Vilas, WI",1141,132,
03/08/2021,2020,906,"Polk, WI",496,33,
03/08/2021,2020,907,"Douglas, WI",548,67,
03/08/2021,2020,908,"La Crosse (La Crosse), WI - Monroe, WI",2371,171,
03/08/2021,2020,909,"Dubuque (Dubuque), IA - Jackson, IA",1295,195,
03/08/2021,2020,910,"Knox, IN - Daviess, IN",1255,190,
03/08/2021,2020,911,"Vigo (Terre Haute), IN - Clay, IN",2394,260,
03/08/2021,2020,912,"Marinette, WI - Florence, WI",719,84,
03/08/2021,2020,913,"Daviess (Owensboro), KY - Ohio, KY",1786,156,
03/08/2021,2020,914,"Carroll, KY - Trimble, KY",261,26,
03/08/2021,2020,915,"Fountain, IN - Warren, IN",374,36,
03/08/2021,2020,916,"Scioto, OH - Ross, OH",2816,209,
03/08/2021,2020,917,"Des Moines, IA - Henry, IA",799,81,
03/08/2021,2020,918,"Mercer, PA",1706,190,
03/08/2021,2020,919,"Crawford, WI",209,13,
03/08/2021,2020,920,"Marion, MO - Pike, MO",874,94,
03/08/2021,2020,921,"Clinton, IA",617,78,
03/08/2021,2020,922,"Clark, MO",99,20,
03/08/2021,2020,923,"St. Croix, WI - Pierce, WI",1097,74,
03/08/2021,2020,924,"Hancock (Weirton), WV - Brooke, WV",928,107,
03/08/2021,2020,925,"Bowie (Texarkana), TX",1238,136,
03/08/2021,2020,926,"Lauderdale, MS - Neshoba, MS",2445,408,
03/08/2021,2020,927,"Le Flore, OK - Sequoyah, OK",1580,142,
03/08/2021,2020,928,"Warren, MS - Claiborne, MS",792,106,
03/08/2021,2020,929,"Adams, MS - Jefferson, MS",722,100,
03/08/2021,2020,930,"Grayson (Sherman), TX - Fannin, TX",2283,276,
03/08/2021,2020,931,"Lamar, TX - Red River, TX",1132,135,
03/08/2021,2020,932,"Delaware, OK",701,101,
03/08/2021,2020,933,"Washington, OK - Nowata, OK",852,96,
03/08/2021,2020,934,"Lowndes, MS - Clay, MS",1219,161,
03/08/2021,2020,935,"Lipscomb, TX",36,10,
03/08/2021,2020,936,"Pearl River, MS",847,88,
03/08/2021,2020,937,"Gaines, TX - Andrews, TX",322,66,
03/08/2021,2020,938,"Jasper (Joplin), MO - Newton, MO",2709,321,
03/08/2021,2020,939,"Minnehaha (Sioux Falls), SD - Lincoln, SD",2882,497,
03/08/2021,2020,940,"Cass (Fargo), ND - Richland, ND",2080,264,
03/08/2021,2020,941,"Olmsted (Rochester), MN - Winona, MN",3160,188,
03/08/2021,2020,942,"Dakota, NE - Thurston, NE",419,98,
03/08/2021,2020,943,"Grant, KS - Stanton, KS",92,21,
03/08/2021,2020,944,"Cape Girardeau, MO - Butler, MO",4307,436,
03/08/2021,2020,945,"Dunklin, MO",555,59,
03/08/2021,2020,946,"Howell, MO - Oregon, MO",944,114,
03/08/2021,2020,947,"Yankton, SD - Clay, SD",615,83,
03/08/2021,2020,948,"Goshen, WY - Niobrara, WY",233,22,
03/08/2021,2020,949,"Grand Forks (Grand Forks), ND - Walsh, ND",932,122,
03/08/2021,2020,950,"Campbell, WY - Crook, WY",436,53,
03/08/2021,2020,951,"Texas, OK - Cimarron, OK",218,40,
03/08/2021,2020,952,"Roberts, SD",134,29,
03/08/2021,2020,953,"Buchanan (St. Joseph), MO - Nodaway, MO",1963,219,
03/08/2021,2020,954,"Todd, SD - Tripp, SD",342,68,
03/08/2021,2020,955,"Red Willow, NE - Hitchcock, NE",203,17,
03/08/2021,2020,956,"Pemiscot, MO",302,31,
03/08/2021,2020,957,"Shannon, SD - Bennett, SD",248,46,
03/08/2021,2020,958,"Martin, MN",254,26,
03/08/2021,2020,959,"Perkins, SD - Harding, SD",65,14,
03/08/2021,2020,960,"Clark, WA - Cowlitz, WA",5563,168,
03/08/2021,2020,961,"Asotin, WA - Garfield, WA",335,26,
03/08/2021,2020,962,"Washoe (Reno), NV - Carson City, NV",7786,727,
03/08/2021,2020,963,"Colfax, NM",175,31,
03/08/2021,2020,964,"Washington, UT - Kane, UT",1885,134,
03/08/2021,2020,965,"Grand, UT",80,,Data suppressed (counts from 1-9)
03/08/2021,2020,966,"Cache, UT",657,31,
03/08/2021,2020,967,"Walla Walla, WA - Columbia, WA",704,46,
03/08/2021,2020,968,"Malheur, OR",385,52,
03/08/2021,2020,969,"Coos, OR - Curry, OR",1409,17,
03/08/2021,2020,970,"San Juan, UT",169,47,
03/08/2021,2020,971,"Laramie (Cheyenne), WY",983,71,
03/08/2021,2020,972,"Klickitat, WA - Skamania, WA",314,,Data suppressed (counts from 1-9)
03/08/2021,2020,973,"Jackson (Medford), OR - Josephine, OR",3968,101,
03/08/2021,2020,974,"McKinley, NM",1113,365,
03/08/2021,2020,975,"Albany, WY - Carbon, WY",422,28,
03/08/2021,2020,976,"Whitman, WA",320,26,
03/08/2021,2020,977,"Sweetwater, WY",413,26,
03/08/2021,2020,980,"Lawrence, OH",953,79,
03/08/2021,2020,981,"Houston, MN",223,13,
03/08/2021,2020,982,"Lee, IA",506,39,
03/08/2021,2020,983,"McCurtain, OK",527,92,
03/08/2021,2020,984,"Pipestone, MN - Rock, MN",272,32,
03/08/2021,2020,985,"La Plata, CO - Montezuma, CO",871,47,
03/08/2021,2020,986,"San Juan, NM",1519,339,
