Year,LocationAbbr,LocationDesc,Topic,Question,DataSource,Response,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_limit,High_Confidence_Limit,Sample_Size,Break_Out,Break_Out_Category,GeoLocation,TopicId,QuestionId,LocationId,BreakOutId,BreakOutCategoryId,ResponseId
2013,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.6,,,6,9.5,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2013,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,20.9,,,19.6,22.2,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2014,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,12.4,,,11.4,13.5,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2014,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,9.1,,,7.3,11.2,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2015,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.5,,,4,7.5,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2015,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,12.4,,,11.4,13.5,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2015,SD,South Dakota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.2,,,2.7,3.9,,Total,Total,"(44.353130053, -100.373530637)",T04,Q50_2013,46,BO99,BOC99,
2015,OK,Oklahoma,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6.2,,,5.5,7.1,,Total,Total,"(35.472031356, -97.521070214)",T04,Q50_2013,40,BO99,BOC99,
2013,VA,Virginia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.4,,,3.9,5.1,,Total,Total,"(37.542680674, -78.457890463)",T04,Q50_2013,51,BO99,BOC99,
2014,IA,Iowa,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.7,,,2.3,3.2,,Total,Total,"(42.469400913, -93.816490556)",T04,Q50_2013,19,BO99,BOC99,
2014,TN,Tennessee,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.4,,,6.4,8.6,,Total,Total,"(35.68094058, -85.774490914)",T04,Q50_2013,47,BO99,BOC99,
2014,SC,South Carolina,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.5,,,5,6.1,,Total,Total,"(33.998821303, -81.045371207)",T04,Q50_2013,45,BO99,BOC99,
2015,RI,Rhode Island,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.1,,,3.3,5,,Total,Total,"(41.708280193, -71.522470314)",T04,Q50_2013,44,BO99,BOC99,
2015,AZ,Arizona,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,3.8,5.3,,Total,Total,"(34.86597028, -111.763811277)",T04,Q50_2013,04,BO99,BOC99,
2013,MT,Montana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,4,5.1,,Total,Total,"(47.066528972, -109.424420645)",T04,Q50_2013,30,BO99,BOC99,
2014,NV,Nevada,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.9,,,4,5.9,,Total,Total,"(39.49324039, -117.071840564)",T04,Q50_2013,32,BO99,BOC99,
2013,IA,Iowa,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.4,,,2.9,4,,Total,Total,"(42.469400913, -93.816490556)",T04,Q50_2013,19,BO99,BOC99,
2015,TN,Tennessee,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.9,,,4.2,5.7,,Total,Total,"(35.68094058, -85.774490914)",T04,Q50_2013,47,BO99,BOC99,
2015,GA,Georgia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.1,,,4.3,6,,Total,Total,"(32.839681093, -83.627580346)",T04,Q50_2013,13,BO99,BOC99,
2013,WA,Washington,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.1,,,3.6,4.6,,Total,Total,"(47.522278629, -120.47001079)",T04,Q50_2013,53,BO99,BOC99,
2014,MT,Montana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.1,,,3.6,4.8,,Total,Total,"(47.066528972, -109.424420645)",T04,Q50_2013,30,BO99,BOC99,
2015,MD,Maryland,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.4,,,2.8,4.3,,Total,Total,"(39.290580964, -76.609260111)",T04,Q50_2013,24,BO99,BOC99,
2014,WA,Washington,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4,,,3.5,4.7,,Total,Total,"(47.522278629, -120.47001079)",T04,Q50_2013,53,BO99,BOC99,
2013,SC,South Carolina,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6,,,5.4,6.6,,Total,Total,"(33.998821303, -81.045371207)",T04,Q50_2013,45,BO99,BOC99,
2013,PA,Pennsylvania,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.6,,,3.1,4.1,,Total,Total,"(40.793730152, -77.860700294)",T04,Q50_2013,42,BO99,BOC99,
2015,IN,Indiana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.9,,,3.3,4.7,,Total,Total,"(39.766910452, -86.149960194)",T04,Q50_2013,18,BO99,BOC99,
2015,MT,Montana,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.3,,,2.7,3.9,,Total,Total,"(47.066528972, -109.424420645)",T04,Q50_2013,30,BO99,BOC99,
2013,ND,North Dakota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3,,,2.5,3.6,,Total,Total,"(47.475319779, -100.118421049)",T04,Q50_2013,38,BO99,BOC99,
2015,MI,Michigan,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.8,,,4.3,5.5,,Total,Total,"(44.661319543001, -84.71439027)",T04,Q50_2013,26,BO99,BOC99,
2013,KY,Kentucky,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.1,,,6.4,8,,Total,Total,"(37.645970271, -84.774971048)",T04,Q50_2013,21,BO99,BOC99,
2014,PA,Pennsylvania,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.6,,,3.1,4.1,,Total,Total,"(40.793730152, -77.860700294)",T04,Q50_2013,42,BO99,BOC99,
2015,DC,District of Columbia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.2,,,3.3,5.4,,Total,Total,"(38.890371385, -77.031961127)",T04,Q50_2013,11,BO99,BOC99,
2013,ID,Idaho,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.7,,,2.2,3.3,,Total,Total,"(43.682630005, -114.363730042)",T04,Q50_2013,16,BO99,BOC99,
2015,IL,Illinois,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3,,,2.5,3.6,,Total,Total,"(40.485010283, -88.997710178)",T04,Q50_2013,17,BO99,BOC99,
2014,OK,Oklahoma,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5,,,4.5,5.6,,Total,Total,"(35.472031356, -97.521070214)",T04,Q50_2013,40,BO99,BOC99,
2015,MS,Mississippi,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,8.4,,,7.4,9.5,,Total,Total,"(32.745510099, -89.538030825)",T04,Q50_2013,28,BO99,BOC99,
2013,OH,Ohio,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.6,,,4,5.2,,Total,Total,"(40.060210141, -82.404260056)",T04,Q50_2013,39,BO99,BOC99,
2013,MD,Maryland,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.3,,,2.8,3.8,,Total,Total,"(39.290580964, -76.609260111)",T04,Q50_2013,24,BO99,BOC99,
2013,MI,Michigan,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.7,,,4.2,5.3,,Total,Total,"(44.661319543001, -84.71439027)",T04,Q50_2013,26,BO99,BOC99,
2013,KS,Kansas,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.4,,,3.1,3.7,,Total,Total,"(38.3477403, -98.200781227)",T04,Q50_2013,20,BO99,BOC99,
2013,NY,New York,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.6,,,4.1,5.3,,Total,Total,"(42.827001032, -75.543970427)",T04,Q50_2013,36,BO99,BOC99,
2014,NM,New Mexico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.1,,,4.5,5.8,,Total,Total,"(34.520880952, -106.240580985)",T04,Q50_2013,35,BO99,BOC99,
2013,AZ,Arizona,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.8,,,3.5,6.4,,Total,Total,"(34.86597028, -111.763811277)",T04,Q50_2013,04,BO99,BOC99,
2014,OH,Ohio,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.2,,,3.7,4.8,,Total,Total,"(40.060210141, -82.404260056)",T04,Q50_2013,39,BO99,BOC99,
2015,WV,West Virginia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.4,,,6.7,8.2,,Total,Total,"(38.665510202, -80.712640135)",T04,Q50_2013,54,BO99,BOC99,
2014,CT,Connecticut,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.1,,,2.6,3.7,,Total,Total,"(41.56266102, -72.649840952)",T04,Q50_2013,09,BO99,BOC99,
2015,CT,Connecticut,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.5,3.4,,Total,Total,"(41.56266102, -72.649840952)",T04,Q50_2013,09,BO99,BOC99,
2015,NJ,New Jersey,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.6,,,3.1,4.2,,Total,Total,"(40.130570048, -74.273691288)",T04,Q50_2013,34,BO99,BOC99,
2013,OR,Oregon,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.3,,,3.6,5.2,,Total,Total,"(44.567449424, -120.155031326)",T04,Q50_2013,41,BO99,BOC99,
2013,MS,Mississippi,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,8.3,,,7.4,9.2,,Total,Total,"(32.745510099, -89.538030825)",T04,Q50_2013,28,BO99,BOC99,
2014,AL,Alabama,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6.3,,,5.7,7.1,,Total,Total,"(32.840571122, -86.631860762)",T04,Q50_2013,01,BO99,BOC99,
2013,GA,Georgia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.1,,,4.5,5.8,,Total,Total,"(32.839681093, -83.627580346)",T04,Q50_2013,13,BO99,BOC99,
2015,NV,Nevada,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.5,,,4.2,7.1,,Total,Total,"(39.49324039, -117.071840564)",T04,Q50_2013,32,BO99,BOC99,
2014,MO,Missouri,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.3,,,3.7,5.1,,Total,Total,"(38.635790776, -92.566300053)",T04,Q50_2013,29,BO99,BOC99,
2013,NC,North Carolina,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.9,,,4.3,5.5,,Total,Total,"(35.466220975, -79.159250463)",T04,Q50_2013,37,BO99,BOC99,
2013,NV,Nevada,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.5,,,3.6,5.5,,Total,Total,"(39.49324039, -117.071840564)",T04,Q50_2013,32,BO99,BOC99,
2015,VT,Vermont,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3,,,2.5,3.6,,Total,Total,"(43.625381239, -72.517640791)",T04,Q50_2013,50,BO99,BOC99,
2015,CA,California,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4,,,3.6,4.5,,Total,Total,"(37.638640123, -120.999999538)",T04,Q50_2013,06,BO99,BOC99,
2015,MA,Massachusetts,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.4,,,3.8,5,,Total,Total,"(42.27687047, -72.082690675)",T04,Q50_2013,25,BO99,BOC99,
2015,SC,South Carolina,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.4,,,4.9,6,,Total,Total,"(33.998821303, -81.045371207)",T04,Q50_2013,45,BO99,BOC99,
2014,CO,Colorado,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.6,3.3,,Total,Total,"(38.843840757, -106.133610921)",T04,Q50_2013,08,BO99,BOC99,
2014,MI,Michigan,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.6,,,4.1,5.3,,Total,Total,"(44.661319543001, -84.71439027)",T04,Q50_2013,26,BO99,BOC99,
2015,AK,Alaska,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.8,,,2.9,5,,Total,Total,"(64.845079957001, -147.722059036)",T04,Q50_2013,02,BO99,BOC99,
2013,MN,Minnesota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.9,,,2.4,3.5,,Total,Total,"(46.355648736, -94.794200503)",T04,Q50_2013,27,BO99,BOC99,
2015,WA,Washington,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.1,,,2.8,3.5,,Total,Total,"(47.522278629, -120.47001079)",T04,Q50_2013,53,BO99,BOC99,
2014,TX,Texas,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.2,,,4.7,5.8,,Total,Total,"(31.827240407, -99.426770206)",T04,Q50_2013,48,BO99,BOC99,
2014,WY,Wyoming,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.2,,,2.6,3.9,,Total,Total,"(43.235541343, -108.109830353)",T04,Q50_2013,56,BO99,BOC99,
2014,IL,Illinois,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.6,,,3,4.4,,Total,Total,"(40.485010283, -88.997710178)",T04,Q50_2013,17,BO99,BOC99,
2014,ID,Idaho,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.5,,,2.9,4.2,,Total,Total,"(43.682630005, -114.363730042)",T04,Q50_2013,16,BO99,BOC99,
2014,FL,Florida,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.8,,,5.1,6.5,,Total,Total,"(28.932040377, -81.928960539)",T04,Q50_2013,12,BO99,BOC99,
