Date,Location,Distributed_Bivalent,Dist_Bivalent_MOD,Dist_Bivalent_PFR,Distributed_Novavax
09/13/2023,AK,334890,107320,227570,6900
09/13/2023,TN,2534470,789840,1744630,23000
09/13/2023,DS2,0,0,0,0
09/13/2023,WV,774140,292460,481680,14400
09/13/2023,DD2,614980,164960,450020,40300
09/13/2023,NC,4841510,1624500,3217010,53700
09/13/2023,NJ,4440690,1418880,3021810,50100
09/13/2023,VI,10380,3900,6480,300
09/13/2023,AR,1138100,407600,730500,31600
09/13/2023,VA,4445840,1392660,3053180,38500
09/13/2023,MD,3983660,1175660,2808000,44700
09/13/2023,AZ,3205950,1021200,2184750,24500
09/13/2023,RI,595060,230540,364520,4800
09/13/2023,WY,172800,57780,115020,4900
09/13/2023,ID,718300,240220,478080,17800
09/13/2023,PW,3490,1400,2090,0
09/13/2023,WA,4852340,1459740,3392600,43500
09/13/2023,LA,1119250,382660,736590,10200
09/13/2023,NV,1111280,320780,790500,9100
09/13/2023,GA,3809370,1236400,2572970,46200
09/13/2023,KY,1825620,571060,1254560,15800
09/13/2023,VA2,1357640,706100,651540,12100
09/13/2023,MO,2368880,766580,1602300,23800
09/13/2023,ME,984300,296560,687740,8100
09/13/2023,IL,7002010,2071560,4930450,37200
09/13/2023,NM,1096130,405060,691070,8600
09/13/2023,OH,4873390,1381120,3492270,35100
09/13/2023,MI,4880050,1664200,3215850,37300
09/13/2023,WI,3066100,968940,2097160,23600
09/13/2023,HI,798040,318280,479760,5400
09/13/2023,NE,861620,220940,640680,8300
09/13/2023,ND,291140,64160,226980,2800
09/13/2023,PA,7027880,2228080,4799800,98200
09/13/2023,DC,534380,166120,368260,4000
09/13/2023,CA,19162180,6371240,12790940,187500
09/13/2023,NY,8876550,2741900,6134650,46700
09/13/2023,MS,847910,286060,561850,9400
09/13/2023,FL,8163880,2978900,5184980,72000
09/13/2023,SD,475990,128100,347890,6000
09/13/2023,VT,510260,134300,375960,3600
09/13/2023,DE,601110,189060,412050,5900
09/13/2023,GU,33810,10100,23710,900
09/13/2023,MA,4527320,1666340,2860980,16000
09/13/2023,AL,1498370,568920,929450,25800
09/13/2023,AS,2110,500,1610,0
09/13/2023,IA,1610970,482720,1128250,23400
09/13/2023,MN,3701260,978980,2722280,20300
09/13/2023,CT,1950850,746620,1204230,10900
09/13/2023,MP,14150,1600,12550,200
09/13/2023,PR,861550,287000,574550,2100
09/13/2023,UT,1212770,258260,954510,10500
09/13/2023,MT,427440,138440,289000,7800
09/13/2023,FM,35640,700,34940,0
09/13/2023,SC,1966370,738580,1227790,49700
09/13/2023,OR,2601970,687040,1914930,26600
09/13/2023,BP2,35400,12600,22800,0
09/13/2023,MH,21740,6300,15440,1100
09/13/2023,IH2,642940,204260,438680,9100
09/13/2023,CO,3188100,863340,2324760,50000
09/13/2023,TX,10562370,3402340,7160030,128000
09/13/2023,OK,1293360,454120,839240,35300
09/13/2023,IN,3156150,887740,2268410,13600
09/13/2023,KS,1330710,375960,954750,23900
09/13/2023,US,153471660,48898440,104573220,1516200
09/13/2023,NH,982460,200280,782180,5400
08/09/2023,MO,2356870,763860,1593010,23700
08/09/2023,WA,4841040,1455560,3385480,43400
08/09/2023,MN,3669630,975460,2694170,20200
08/09/2023,SD,466290,126080,340210,6000
08/09/2023,NH,977080,200180,776900,5400
08/09/2023,NV,1107950,319980,787970,9100
08/09/2023,VI,10380,3900,6480,300
08/09/2023,HI,795000,317200,477800,5400
08/09/2023,ND,287770,63640,224130,2800
08/09/2023,CT,1945070,745220,1199850,10900
08/09/2023,IN,3141510,883420,2258090,13600
08/09/2023,DE,597350,188400,408950,5900
08/09/2023,MA,4509710,1660380,2849330,16000
08/09/2023,OH,4863660,1377920,3485740,33400
08/09/2023,AK,332300,106880,225420,6900
08/09/2023,CO,3171560,859840,2311720,49900
08/09/2023,AR,1134300,406560,727740,31600
08/09/2023,MS,844990,285140,559850,9400
08/09/2023,TN,2497070,775920,1721150,23000
08/09/2023,BP2,35400,12600,22800,0
08/09/2023,MP,14150,1600,12550,200
08/09/2023,PW,3490,1400,2090,0
08/09/2023,FM,35640,700,34940,0
08/09/2023,DD2,614160,164720,449440,40300
08/09/2023,WV,760830,285880,474950,11600
08/09/2023,NC,4812300,1608400,3203900,53700
08/09/2023,MI,4864640,1658420,3206220,37200
08/09/2023,ID,715250,239600,475650,17800
08/09/2023,MT,426380,137740,288640,7800
08/09/2023,MD,3968540,1170660,2797880,44700
08/09/2023,AS,2110,500,1610,0
08/09/2023,MH,21740,6300,15440,1100
08/09/2023,VA2,1357640,706100,651540,12100
08/09/2023,US,152508460,48465660,104042800,1507500
08/09/2023,KS,1323490,373460,950030,23900
08/09/2023,VT,509430,133700,375730,3600
08/09/2023,IA,1606250,481020,1125230,23400
08/09/2023,ME,981980,295960,686020,8100
08/09/2023,SC,1945850,723480,1222370,49700
08/09/2023,LA,1114990,381860,733130,10200
08/09/2023,PA,7015710,2223740,4791970,98000
08/09/2023,IH2,618530,200180,418350,9100
08/09/2023,IL,6963140,2062100,4901040,37200
08/09/2023,OR,2597230,686440,1910790,26600
08/09/2023,NJ,4424690,1415040,3009650,49900
08/09/2023,RI,593960,229540,364420,4800
08/09/2023,UT,1209020,257240,951780,10500
08/09/2023,CA,19052200,6338400,12713800,186400
08/09/2023,GA,3755190,1195580,2559610,46000
08/09/2023,AL,1471620,547620,924000,25700
08/09/2023,KY,1818760,567820,1250940,15800
08/09/2023,FL,7967940,2821180,5146760,71800
08/09/2023,NM,1088070,403000,685070,8500
08/09/2023,WI,3057800,966440,2091360,23600
08/09/2023,GU,33810,10100,23710,900
08/09/2023,DS2,0,0,0,0
08/09/2023,NE,859240,219840,639400,8300
08/09/2023,PR,855340,285940,569400,2100
08/09/2023,DC,532560,165320,367240,4000
08/09/2023,NY,8840420,2729620,6110800,46200
08/09/2023,OK,1283860,451080,832780,35200
08/09/2023,WY,171580,57780,113800,4900
08/09/2023,VA,4425980,1385240,3040740,38500
08/09/2023,TX,10495250,3388620,7106630,127000
08/09/2023,AZ,3185250,1014960,2170290,24500
07/12/2023,PR,824430,277020,547410,2100
07/12/2023,PA,6642000,2099340,4542660,96400
07/12/2023,WA,4556520,1375480,3181040,42300
07/12/2023,BP2,34560,12300,22260,0
07/12/2023,MT,409120,132160,276960,7700
07/12/2023,ID,684480,231960,452520,17700
07/12/2023,MN,3455830,922320,2533510,20100
07/12/2023,NM,1038960,388420,650540,8500
07/12/2023,ND,281840,62940,218900,2800
07/12/2023,WY,163490,56220,107270,4800
07/12/2023,WI,2896510,932400,1964110,23300
07/12/2023,GA,3584390,1145600,2438790,45400
07/12/2023,NC,4539060,1519480,3019580,51500
07/12/2023,KS,1255960,356280,899680,23200
07/12/2023,SC,1839260,681380,1157880,49400
07/12/2023,PW,3490,1400,2090,0
07/12/2023,ME,937660,281980,655680,8100
07/12/2023,MP,13550,1600,11950,200
07/12/2023,MO,2253380,736860,1516520,23300
07/12/2023,NJ,4205220,1354560,2850660,48500
07/12/2023,KY,1719530,547540,1171990,15400
07/12/2023,CA,17851570,5970300,11881270,181200
07/12/2023,IN,2988940,846140,2142800,13600
07/12/2023,AR,1064380,384800,679580,31100
07/12/2023,VA,4183550,1314080,2869470,37000
07/12/2023,VI,10280,3800,6480,300
07/12/2023,OK,1216850,434060,782790,34600
07/12/2023,NH,926850,187640,739210,5200
07/12/2023,NV,1036720,297880,738840,8800
07/12/2023,CO,3019280,823060,2196220,49100
07/12/2023,RI,570060,222160,347900,4800
07/12/2023,VA2,1302280,678100,624180,12100
07/12/2023,IL,6573150,1957840,4615310,35400
07/12/2023,CT,1854070,710600,1143470,10400
07/12/2023,LA,1048040,356800,691240,10100
07/12/2023,IA,1547650,466300,1081350,23300
07/12/2023,US,144182870,46079720,98103150,1475800
07/12/2023,FM,35640,700,34940,0
07/12/2023,HI,736250,299280,436970,5300
07/12/2023,MI,4620730,1589960,3030770,36600
07/12/2023,MH,20600,5900,14700,1100
07/12/2023,DD2,589260,155460,433800,39700
07/12/2023,OH,4574860,1305960,3268900,32700
07/12/2023,MA,4270170,1589240,2680930,15800
07/12/2023,SD,438460,121360,317100,6000
07/12/2023,OR,2380140,608080,1772060,26500
07/12/2023,AZ,2946750,948420,1998330,23800
07/12/2023,GU,32010,9520,22490,900
07/12/2023,WV,725450,275340,450110,11600
07/12/2023,MD,3770720,1119540,2651180,44100
07/12/2023,AS,2110,500,1610,0
07/12/2023,DE,570130,180480,389650,5800
07/12/2023,FL,7629010,2705160,4923850,70400
07/12/2023,NY,8452270,2624340,5827930,45500
07/12/2023,VT,479370,126600,352770,3600
07/12/2023,IH2,573050,189060,383990,9000
07/12/2023,TN,2371150,741300,1629850,22700
07/12/2023,TX,9803310,3224200,6579110,123200
07/12/2023,MS,773720,261140,512580,9100
07/12/2023,AK,311590,100060,211530,6800
07/12/2023,UT,1161860,248400,913460,10200
07/12/2023,DS2,0,0,0,0
07/12/2023,NE,832710,213640,619070,8300
07/12/2023,AL,1392620,518380,874240,25300
07/12/2023,DC,506920,160020,346900,3700
06/14/2023,MS,750370,251760,498610,9100
06/14/2023,AZ,2860460,916840,1943620,23300
06/14/2023,CA,17337260,5790360,11546900,180500
06/14/2023,OK,1181470,421300,760170,34400
06/14/2023,WV,707280,265780,441500,11500
06/14/2023,MA,4158660,1554680,2603980,15800
06/14/2023,NV,1009410,290120,719290,8800
06/14/2023,OH,4447270,1265280,3181990,32700
06/14/2023,LA,1020580,346700,673880,10100
06/14/2023,MO,2193310,714320,1478990,23200
06/14/2023,IL,6403070,1903700,4499370,35300
06/14/2023,KY,1661210,528300,1132910,15400
06/14/2023,NC,4394720,1458760,2935960,51300
06/14/2023,ID,659010,223480,435530,17600
06/14/2023,MI,4476650,1539560,2937090,36400
06/14/2023,KS,1217780,345040,872740,23100
06/14/2023,CO,2943330,803680,2139650,48600
06/14/2023,VA2,1276960,665200,611760,12100
06/14/2023,TX,9457920,3117620,6340300,122200
06/14/2023,IN,2877960,812860,2065100,13500
06/14/2023,NM,1007860,374400,633460,8500
06/14/2023,GA,3475180,1101600,2373580,45200
06/14/2023,NE,807440,205440,602000,8100
06/14/2023,NJ,4103740,1316540,2787200,47400
06/14/2023,NY,8246350,2556380,5689970,44700
06/14/2023,FL,7383510,2582680,4800830,68500
06/14/2023,PA,6437070,2025360,4411710,93100
06/14/2023,RI,546390,214740,331650,4700
06/14/2023,DS2,0,0,0,0
06/14/2023,NH,901370,180540,720830,5000
06/14/2023,UT,1132050,241960,890090,10200
06/14/2023,VT,463800,121700,342100,3600
06/14/2023,ME,911120,274780,636340,8000
06/14/2023,GU,28260,8300,19960,900
06/14/2023,DC,488920,154160,334760,3700
06/14/2023,ND,273980,61440,212540,2800
06/14/2023,SD,425870,117360,308510,6000
06/14/2023,VI,10000,3700,6300,300
06/14/2023,MD,3647070,1076700,2570370,42700
06/14/2023,IA,1529870,458300,1071570,23300
06/14/2023,AR,1036060,370740,665320,31000
06/14/2023,AK,298910,95860,203050,6700
06/14/2023,TN,2296360,711280,1585080,22200
06/14/2023,VA,4061240,1279140,2782100,36500
06/14/2023,WY,161330,55000,106330,4700
06/14/2023,US,139918910,44577760,95341150,1460300
06/14/2023,IH2,548840,182080,366760,9000
06/14/2023,MT,400830,128860,271970,7700
06/14/2023,FM,35640,700,34940,0
06/14/2023,BP2,33820,12100,21720,0
06/14/2023,DE,551350,174400,376950,5800
06/14/2023,MP,12640,1600,11040,200
06/14/2023,MH,20600,5900,14700,1100
06/14/2023,MN,3327630,888140,2439490,19900
06/14/2023,SC,1792850,655680,1137170,49300
06/14/2023,PW,3490,1400,2090,0
06/14/2023,CT,1809760,690400,1119360,10300
06/14/2023,WI,2799290,897780,1901510,23300
06/14/2023,PR,795900,269400,526500,2100
06/14/2023,WA,4416580,1327580,3089000,42300
06/14/2023,AL,1348920,496220,852700,24900
06/14/2023,AS,2110,500,1610,0
06/14/2023,HI,713920,290720,423200,5300
06/14/2023,OR,2307680,588440,1719240,26300
06/14/2023,DD2,580860,153860,427000,39600
